# robots.txt for ASLAB TI UNPAM - Open Recruitment 2025
# https://unpamtiaslab.github.io/opreq/

User-agent: *
Allow: /
Allow: /images/
Allow: /style/
Allow: /script/

# Disallow admin or config files
Disallow: /config.json
Disallow: /config.json
Disallow: /sw.js
Disallow: /manifest.json
Disallow: /README.md
Disallow: /SECURITY_AUDIT.md

Disallow: /*?*
Disallow: /*#*

# Sitemap location
Sitemap: https://unpamtiaslab.github.io/opreq/sitemap.xml

# Crawl delay (optional - helps with server load)
Crawl-delay: 5

